payor,recipient,trans
Argentina,Argentina,0
Argentina,Australia,0
Argentina,Belgium,0
Argentina,Brazil,0
Argentina,China,0
Argentina,Chile,0
Argentina,Canada,0
Argentina,Columbia,0
Argentina,Czech_Republic,0
Argentina,Denmark,0
Argentina,Finland,0
Argentina,France,0
Argentina,Germany,0
Argentina,Hong_Kong,0
Argentina,Hungary,0
Argentina,Indonesia,0
Argentina,India,0
Argentina,Italy,0
Argentina,Japan,0
Argentina,Korea,0
Argentina,Mexico,0
Argentina,Netherlands,0
Argentina,Norway,0
Argentina,Puerto_Rico,0
Argentina,Poland,0
Argentina,Portugal,0
Argentina,Russia,0
Argentina,South_Africa,0
Argentina,Singapore,0
Argentina,Spain,0
Argentina,Sweden,0
Argentina,Switzerland,0
Argentina,Turkey,0
Argentina,UAE,0
Argentina,Ukraine,0
Argentina,United_Kingdom,0
Argentina,United_States,66570
Australia,Argentina,0
Australia,Australia,0
Australia,Belgium,0
Australia,Brazil,0
Australia,China,0
Australia,Chile,0
Australia,Canada,0
Australia,Columbia,0
Australia,Czech_Republic,0
Australia,Denmark,0
Australia,Finland,0
Australia,France,0
Australia,Germany,0
Australia,Hong_Kong,0
Australia,Hungary,0
Australia,Indonesia,0
Australia,India,0
Australia,Italy,0
Australia,Japan,0
Australia,Korea,0
Australia,Mexico,0
Australia,Netherlands,0
Australia,Norway,0
Australia,Puerto_Rico,0
Australia,Poland,0
Australia,Portugal,0
Australia,Russia,0
Australia,South_Africa,0
Australia,Singapore,0
Australia,Spain,0
Australia,Sweden,0
Australia,Switzerland,0
Australia,Turkey,0
Australia,UAE,0
Australia,Ukraine,0
Australia,United_Kingdom,0
Australia,United_States,728836
Belgium,Argentina,0
Belgium,Australia,0
Belgium,Belgium,0
Belgium,Brazil,0
Belgium,China,0
Belgium,Chile,0
Belgium,Canada,0
Belgium,Columbia,0
Belgium,Czech_Republic,0
Belgium,Denmark,0
Belgium,Finland,0
Belgium,France,0
Belgium,Germany,0
Belgium,Hong_Kong,0
Belgium,Hungary,0
Belgium,Indonesia,0
Belgium,India,0
Belgium,Italy,0
Belgium,Japan,0
Belgium,Korea,0
Belgium,Mexico,0
Belgium,Netherlands,0
Belgium,Norway,0
Belgium,Puerto_Rico,0
Belgium,Poland,0
Belgium,Portugal,0
Belgium,Russia,0
Belgium,South_Africa,0
Belgium,Singapore,0
Belgium,Spain,0
Belgium,Sweden,0
Belgium,Switzerland,0
Belgium,Turkey,0
Belgium,UAE,0
Belgium,Ukraine,0
Belgium,United_Kingdom,205046
Belgium,United_States,0
Brazil,Argentina,0
Brazil,Australia,0
Brazil,Belgium,0
Brazil,Brazil,1792028
Brazil,China,0
Brazil,Chile,0
Brazil,Canada,0
Brazil,Columbia,0
Brazil,Czech_Republic,0
Brazil,Denmark,0
Brazil,Finland,0
Brazil,France,0
Brazil,Germany,0
Brazil,Hong_Kong,0
Brazil,Hungary,0
Brazil,Indonesia,0
Brazil,India,0
Brazil,Italy,0
Brazil,Japan,0
Brazil,Korea,0
Brazil,Mexico,0
Brazil,Netherlands,0
Brazil,Norway,0
Brazil,Puerto_Rico,0
Brazil,Poland,0
Brazil,Portugal,0
Brazil,Russia,0
Brazil,South_Africa,0
Brazil,Singapore,0
Brazil,Spain,0
Brazil,Sweden,0
Brazil,Switzerland,0
Brazil,Turkey,0
Brazil,UAE,0
Brazil,Ukraine,0
Brazil,United_Kingdom,0
Brazil,United_States,673154
China,Argentina,0
China,Australia,0
China,Belgium,0
China,Brazil,0
China,China,0
China,Chile,0
China,Canada,0
China,Columbia,0
China,Czech_Republic,0
China,Denmark,0
China,Finland,0
China,France,0
China,Germany,0
China,Hong_Kong,788799
China,Hungary,0
China,Indonesia,0
China,India,0
China,Italy,0
China,Japan,0
China,Korea,0
China,Mexico,0
China,Netherlands,0
China,Norway,0
China,Puerto_Rico,0
China,Poland,0
China,Portugal,0
China,Russia,0
China,South_Africa,0
China,Singapore,0
China,Spain,0
China,Sweden,0
China,Switzerland,0
China,Turkey,0
China,UAE,0
China,Ukraine,0
China,United_Kingdom,0
China,United_States,211633
Chile,Argentina,0
Chile,Australia,0
Chile,Belgium,0
Chile,Brazil,0
Chile,China,0
Chile,Chile,0
Chile,Canada,0
Chile,Columbia,0
Chile,Czech_Republic,0
Chile,Denmark,0
Chile,Finland,0
Chile,France,0
Chile,Germany,0
Chile,Hong_Kong,0
Chile,Hungary,0
Chile,Indonesia,0
Chile,India,0
Chile,Italy,0
Chile,Japan,0
Chile,Korea,0
Chile,Mexico,0
Chile,Netherlands,0
Chile,Norway,0
Chile,Puerto_Rico,0
Chile,Poland,0
Chile,Portugal,0
Chile,Russia,0
Chile,South_Africa,0
Chile,Singapore,0
Chile,Spain,0
Chile,Sweden,0
Chile,Switzerland,0
Chile,Turkey,0
Chile,UAE,0
Chile,Ukraine,0
Chile,United_Kingdom,0
Chile,United_States,82643
Canada,Argentina,0
Canada,Australia,0
Canada,Belgium,0
Canada,Brazil,0
Canada,China,0
Canada,Chile,0
Canada,Canada,0
Canada,Columbia,0
Canada,Czech_Republic,0
Canada,Denmark,0
Canada,Finland,0
Canada,France,0
Canada,Germany,0
Canada,Hong_Kong,0
Canada,Hungary,0
Canada,Indonesia,0
Canada,India,0
Canada,Italy,0
Canada,Japan,0
Canada,Korea,0
Canada,Mexico,0
Canada,Netherlands,0
Canada,Norway,0
Canada,Puerto_Rico,0
Canada,Poland,0
Canada,Portugal,0
Canada,Russia,0
Canada,South_Africa,0
Canada,Singapore,0
Canada,Spain,0
Canada,Sweden,0
Canada,Switzerland,0
Canada,Turkey,0
Canada,UAE,0
Canada,Ukraine,0
Canada,United_Kingdom,0
Canada,United_States,146438
Columbia,Argentina,0
Columbia,Australia,0
Columbia,Belgium,0
Columbia,Brazil,0
Columbia,China,0
Columbia,Chile,0
Columbia,Canada,0
Columbia,Columbia,0
Columbia,Czech_Republic,0
Columbia,Denmark,0
Columbia,Finland,0
Columbia,France,0
Columbia,Germany,0
Columbia,Hong_Kong,0
Columbia,Hungary,0
Columbia,Indonesia,0
Columbia,India,0
Columbia,Italy,0
Columbia,Japan,0
Columbia,Korea,0
Columbia,Mexico,0
Columbia,Netherlands,0
Columbia,Norway,0
Columbia,Puerto_Rico,0
Columbia,Poland,0
Columbia,Portugal,0
Columbia,Russia,0
Columbia,South_Africa,0
Columbia,Singapore,0
Columbia,Spain,0
Columbia,Sweden,0
Columbia,Switzerland,0
Columbia,Turkey,0
Columbia,UAE,0
Columbia,Ukraine,0
Columbia,United_Kingdom,0
Columbia,United_States,128941
Czech_Republic,Argentina,0
Czech_Republic,Australia,0
Czech_Republic,Belgium,0
Czech_Republic,Brazil,0
Czech_Republic,China,0
Czech_Republic,Chile,0
Czech_Republic,Canada,0
Czech_Republic,Columbia,0
Czech_Republic,Czech_Republic,0
Czech_Republic,Denmark,0
Czech_Republic,Finland,0
Czech_Republic,France,0
Czech_Republic,Germany,0
Czech_Republic,Hong_Kong,0
Czech_Republic,Hungary,0
Czech_Republic,Indonesia,0
Czech_Republic,India,0
Czech_Republic,Italy,0
Czech_Republic,Japan,0
Czech_Republic,Korea,0
Czech_Republic,Mexico,0
Czech_Republic,Netherlands,0
Czech_Republic,Norway,0
Czech_Republic,Puerto_Rico,0
Czech_Republic,Poland,0
Czech_Republic,Portugal,0
Czech_Republic,Russia,0
Czech_Republic,South_Africa,0
Czech_Republic,Singapore,0
Czech_Republic,Spain,0
Czech_Republic,Sweden,0
Czech_Republic,Switzerland,0
Czech_Republic,Turkey,0
Czech_Republic,UAE,0
Czech_Republic,Ukraine,0
Czech_Republic,United_Kingdom,42586
Czech_Republic,United_States,0
Denmark,Argentina,0
Denmark,Australia,0
Denmark,Belgium,0
Denmark,Brazil,0
Denmark,China,0
Denmark,Chile,0
Denmark,Canada,0
Denmark,Columbia,0
Denmark,Czech_Republic,0
Denmark,Denmark,0
Denmark,Finland,0
Denmark,France,0
Denmark,Germany,0
Denmark,Hong_Kong,0
Denmark,Hungary,0
Denmark,Indonesia,0
Denmark,India,0
Denmark,Italy,0
Denmark,Japan,0
Denmark,Korea,0
Denmark,Mexico,0
Denmark,Netherlands,0
Denmark,Norway,0
Denmark,Puerto_Rico,0
Denmark,Poland,0
Denmark,Portugal,0
Denmark,Russia,0
Denmark,South_Africa,0
Denmark,Singapore,0
Denmark,Spain,0
Denmark,Sweden,171751
Denmark,Switzerland,0
Denmark,Turkey,0
Denmark,UAE,0
Denmark,Ukraine,0
Denmark,United_Kingdom,114501
Denmark,United_States,0
Finland,Argentina,0
Finland,Australia,0
Finland,Belgium,0
Finland,Brazil,0
Finland,China,0
Finland,Chile,0
Finland,Canada,0
Finland,Columbia,0
Finland,Czech_Republic,0
Finland,Denmark,0
Finland,Finland,0
Finland,France,0
Finland,Germany,0
Finland,Hong_Kong,0
Finland,Hungary,0
Finland,Indonesia,0
Finland,India,0
Finland,Italy,0
Finland,Japan,0
Finland,Korea,0
Finland,Mexico,0
Finland,Netherlands,0
Finland,Norway,0
Finland,Puerto_Rico,0
Finland,Poland,0
Finland,Portugal,0
Finland,Russia,0
Finland,South_Africa,0
Finland,Singapore,0
Finland,Spain,0
Finland,Sweden,0
Finland,Switzerland,0
Finland,Turkey,0
Finland,UAE,0
Finland,Ukraine,0
Finland,United_Kingdom,45333
Finland,United_States,0
France,Argentina,0
France,Australia,0
France,Belgium,0
France,Brazil,0
France,China,0
France,Chile,0
France,Canada,0
France,Columbia,0
France,Czech_Republic,0
France,Denmark,0
France,Finland,0
France,France,0
France,Germany,0
France,Hong_Kong,0
France,Hungary,0
France,Indonesia,0
France,India,0
France,Italy,0
France,Japan,0
France,Korea,0
France,Mexico,0
France,Netherlands,0
France,Norway,0
France,Puerto_Rico,0
France,Poland,0
France,Portugal,0
France,Russia,0
France,South_Africa,0
France,Singapore,0
France,Spain,0
France,Sweden,0
France,Switzerland,0
France,Turkey,0
France,UAE,0
France,Ukraine,0
France,United_Kingdom,2535201
France,United_States,228735
Germany,Argentina,0
Germany,Australia,0
Germany,Belgium,0
Germany,Brazil,0
Germany,China,0
Germany,Chile,0
Germany,Canada,0
Germany,Columbia,0
Germany,Czech_Republic,0
Germany,Denmark,0
Germany,Finland,0
Germany,France,0
Germany,Germany,0
Germany,Hong_Kong,0
Germany,Hungary,0
Germany,Indonesia,0
Germany,India,0
Germany,Italy,0
Germany,Japan,0
Germany,Korea,0
Germany,Mexico,0
Germany,Netherlands,0
Germany,Norway,0
Germany,Puerto_Rico,0
Germany,Poland,0
Germany,Portugal,0
Germany,Russia,0
Germany,South_Africa,0
Germany,Singapore,0
Germany,Spain,0
Germany,Sweden,0
Germany,Switzerland,0
Germany,Turkey,0
Germany,UAE,0
Germany,Ukraine,0
Germany,United_Kingdom,3142781
Germany,United_States,206724
Hong_Kong,Argentina,0
Hong_Kong,Australia,0
Hong_Kong,Belgium,0
Hong_Kong,Brazil,0
Hong_Kong,China,0
Hong_Kong,Chile,0
Hong_Kong,Canada,0
Hong_Kong,Columbia,0
Hong_Kong,Czech_Republic,0
Hong_Kong,Denmark,0
Hong_Kong,Finland,0
Hong_Kong,France,0
Hong_Kong,Germany,0
Hong_Kong,Hong_Kong,1202068
Hong_Kong,Hungary,0
Hong_Kong,Indonesia,0
Hong_Kong,India,0
Hong_Kong,Italy,0
Hong_Kong,Japan,96444
Hong_Kong,Korea,0
Hong_Kong,Mexico,0
Hong_Kong,Netherlands,0
Hong_Kong,Norway,0
Hong_Kong,Puerto_Rico,0
Hong_Kong,Poland,0
Hong_Kong,Portugal,0
Hong_Kong,Russia,0
Hong_Kong,South_Africa,0
Hong_Kong,Singapore,250495
Hong_Kong,Spain,0
Hong_Kong,Sweden,0
Hong_Kong,Switzerland,0
Hong_Kong,Turkey,0
Hong_Kong,UAE,0
Hong_Kong,Ukraine,0
Hong_Kong,United_Kingdom,0
Hong_Kong,United_States,0
Hungary,Argentina,0
Hungary,Australia,0
Hungary,Belgium,0
Hungary,Brazil,0
Hungary,China,0
Hungary,Chile,0
Hungary,Canada,0
Hungary,Columbia,0
Hungary,Czech_Republic,0
Hungary,Denmark,0
Hungary,Finland,0
Hungary,France,0
Hungary,Germany,0
Hungary,Hong_Kong,0
Hungary,Hungary,0
Hungary,Indonesia,0
Hungary,India,0
Hungary,Italy,0
Hungary,Japan,0
Hungary,Korea,0
Hungary,Mexico,0
Hungary,Netherlands,0
Hungary,Norway,0
Hungary,Puerto_Rico,0
Hungary,Poland,0
Hungary,Portugal,0
Hungary,Russia,0
Hungary,South_Africa,0
Hungary,Singapore,0
Hungary,Spain,0
Hungary,Sweden,0
Hungary,Switzerland,0
Hungary,Turkey,0
Hungary,UAE,0
Hungary,Ukraine,0
Hungary,United_Kingdom,60926
Hungary,United_States,0
Indonesia,Argentina,0
Indonesia,Australia,0
Indonesia,Belgium,0
Indonesia,Brazil,0
Indonesia,China,0
Indonesia,Chile,0
Indonesia,Canada,0
Indonesia,Columbia,0
Indonesia,Czech_Republic,0
Indonesia,Denmark,0
Indonesia,Finland,0
Indonesia,France,0
Indonesia,Germany,0
Indonesia,Hong_Kong,47209
Indonesia,Hungary,0
Indonesia,Indonesia,0
Indonesia,India,0
Indonesia,Italy,0
Indonesia,Japan,0
Indonesia,Korea,0
Indonesia,Mexico,0
Indonesia,Netherlands,0
Indonesia,Norway,0
Indonesia,Puerto_Rico,0
Indonesia,Poland,0
Indonesia,Portugal,0
Indonesia,Russia,0
Indonesia,South_Africa,0
Indonesia,Singapore,0
Indonesia,Spain,0
Indonesia,Sweden,0
Indonesia,Switzerland,0
Indonesia,Turkey,0
Indonesia,UAE,0
Indonesia,Ukraine,0
Indonesia,United_Kingdom,0
Indonesia,United_States,0
India,Argentina,0
India,Australia,0
India,Belgium,0
India,Brazil,0
India,China,0
India,Chile,0
India,Canada,0
India,Columbia,0
India,Czech_Republic,0
India,Denmark,0
India,Finland,0
India,France,0
India,Germany,0
India,Hong_Kong,0
India,Hungary,0
India,Indonesia,0
India,India,0
India,Italy,0
India,Japan,0
India,Korea,0
India,Mexico,0
India,Netherlands,0
India,Norway,0
India,Puerto_Rico,0
India,Poland,0
India,Portugal,0
India,Russia,0
India,South_Africa,0
India,Singapore,0
India,Spain,0
India,Sweden,0
India,Switzerland,0
India,Turkey,0
India,UAE,0
India,Ukraine,0
India,United_Kingdom,0
India,United_States,524876
Italy,Argentina,0
Italy,Australia,0
Italy,Belgium,0
Italy,Brazil,0
Italy,China,0
Italy,Chile,0
Italy,Canada,0
Italy,Columbia,0
Italy,Czech_Republic,0
Italy,Denmark,0
Italy,Finland,0
Italy,France,0
Italy,Germany,0
Italy,Hong_Kong,0
Italy,Hungary,0
Italy,Indonesia,0
Italy,India,0
Italy,Italy,0
Italy,Japan,0
Italy,Korea,0
Italy,Mexico,0
Italy,Netherlands,0
Italy,Norway,0
Italy,Puerto_Rico,0
Italy,Poland,0
Italy,Portugal,0
Italy,Russia,0
Italy,South_Africa,0
Italy,Singapore,0
Italy,Spain,0
Italy,Sweden,0
Italy,Switzerland,0
Italy,Turkey,0
Italy,UAE,0
Italy,Ukraine,0
Italy,United_Kingdom,254454
Italy,United_States,161599
Japan,Argentina,0
Japan,Australia,0
Japan,Belgium,0
Japan,Brazil,0
Japan,China,0
Japan,Chile,0
Japan,Canada,0
Japan,Columbia,0
Japan,Czech_Republic,0
Japan,Denmark,0
Japan,Finland,0
Japan,France,0
Japan,Germany,0
Japan,Hong_Kong,0
Japan,Hungary,0
Japan,Indonesia,0
Japan,India,0
Japan,Italy,0
Japan,Japan,0
Japan,Korea,0
Japan,Mexico,0
Japan,Netherlands,0
Japan,Norway,0
Japan,Puerto_Rico,0
Japan,Poland,0
Japan,Portugal,0
Japan,Russia,0
Japan,South_Africa,0
Japan,Singapore,348126
Japan,Spain,0
Japan,Sweden,0
Japan,Switzerland,0
Japan,Turkey,0
