payor,recipient,trans
Japan,UAE,0
Japan,Ukraine,0
Japan,United_Kingdom,0
Japan,United_States,848069
Korea,Argentina,0
Korea,Australia,0
Korea,Belgium,0
Korea,Brazil,0
Korea,China,0
Korea,Chile,0
Korea,Canada,0
Korea,Columbia,0
Korea,Czech_Republic,0
Korea,Denmark,0
Korea,Finland,0
Korea,France,0
Korea,Germany,0
Korea,Hong_Kong,250674
Korea,Hungary,0
Korea,Indonesia,0
Korea,India,0
Korea,Italy,0
Korea,Japan,0
Korea,Korea,0
Korea,Mexico,0
Korea,Netherlands,0
Korea,Norway,0
Korea,Puerto_Rico,0
Korea,Poland,0
Korea,Portugal,0
Korea,Russia,0
Korea,South_Africa,0
Korea,Singapore,86917
Korea,Spain,0
Korea,Sweden,0
Korea,Switzerland,0
Korea,Turkey,0
Korea,UAE,0
Korea,Ukraine,0
Korea,United_Kingdom,0
Korea,United_States,243440
Mexico,Argentina,0
Mexico,Australia,0
Mexico,Belgium,0
Mexico,Brazil,0
Mexico,China,0
Mexico,Chile,0
Mexico,Canada,0
Mexico,Columbia,0
Mexico,Czech_Republic,0
Mexico,Denmark,0
Mexico,Finland,0
Mexico,France,0
Mexico,Germany,0
Mexico,Hong_Kong,0
Mexico,Hungary,0
Mexico,Indonesia,0
Mexico,India,0
Mexico,Italy,0
Mexico,Japan,0
Mexico,Korea,0
Mexico,Mexico,0
Mexico,Netherlands,0
Mexico,Norway,0
Mexico,Puerto_Rico,0
Mexico,Poland,0
Mexico,Portugal,0
Mexico,Russia,0
Mexico,South_Africa,0
Mexico,Singapore,0
Mexico,Spain,0
Mexico,Sweden,0
Mexico,Switzerland,0
Mexico,Turkey,0
Mexico,UAE,0
Mexico,Ukraine,0
Mexico,United_Kingdom,0
Mexico,United_States,116712
Netherlands,Argentina,0
Netherlands,Australia,0
Netherlands,Belgium,0
Netherlands,Brazil,0
Netherlands,China,0
Netherlands,Chile,0
Netherlands,Canada,0
Netherlands,Columbia,0
Netherlands,Czech_Republic,0
Netherlands,Denmark,0
Netherlands,Finland,0
Netherlands,France,0
Netherlands,Germany,0
Netherlands,Hong_Kong,0
Netherlands,Hungary,0
Netherlands,Indonesia,0
Netherlands,India,0
Netherlands,Italy,0
Netherlands,Japan,0
Netherlands,Korea,0
Netherlands,Mexico,0
Netherlands,Netherlands,0
Netherlands,Norway,0
Netherlands,Puerto_Rico,0
Netherlands,Poland,0
Netherlands,Portugal,0
Netherlands,Russia,0
Netherlands,South_Africa,0
Netherlands,Singapore,0
Netherlands,Spain,0
Netherlands,Sweden,0
Netherlands,Switzerland,0
Netherlands,Turkey,0
Netherlands,UAE,0
Netherlands,Ukraine,0
Netherlands,United_Kingdom,677214
Netherlands,United_States,0
Norway,Argentina,0
Norway,Australia,0
Norway,Belgium,0
Norway,Brazil,0
Norway,China,0
Norway,Chile,0
Norway,Canada,0
Norway,Columbia,0
Norway,Czech_Republic,0
Norway,Denmark,0
Norway,Finland,0
Norway,France,0
Norway,Germany,0
Norway,Hong_Kong,0
Norway,Hungary,0
Norway,Indonesia,0
Norway,India,0
Norway,Italy,0
Norway,Japan,0
Norway,Korea,0
Norway,Mexico,0
Norway,Netherlands,0
Norway,Norway,0
Norway,Puerto_Rico,0
Norway,Poland,0
Norway,Portugal,0
Norway,Russia,0
Norway,South_Africa,0
Norway,Singapore,0
Norway,Spain,0
Norway,Sweden,137243
Norway,Switzerland,0
Norway,Turkey,0
Norway,UAE,0
Norway,Ukraine,0
Norway,United_Kingdom,95885
Norway,United_States,0
Puerto_Rico,Argentina,0
Puerto_Rico,Australia,0
Puerto_Rico,Belgium,0
Puerto_Rico,Brazil,0
Puerto_Rico,China,0
Puerto_Rico,Chile,0
Puerto_Rico,Canada,0
Puerto_Rico,Columbia,0
Puerto_Rico,Czech_Republic,0
Puerto_Rico,Denmark,0
Puerto_Rico,Finland,0
Puerto_Rico,France,0
Puerto_Rico,Germany,0
Puerto_Rico,Hong_Kong,0
Puerto_Rico,Hungary,0
Puerto_Rico,Indonesia,0
Puerto_Rico,India,0
Puerto_Rico,Italy,0
Puerto_Rico,Japan,0
Puerto_Rico,Korea,0
Puerto_Rico,Mexico,0
Puerto_Rico,Netherlands,0
Puerto_Rico,Norway,0
Puerto_Rico,Puerto_Rico,0
Puerto_Rico,Poland,0
Puerto_Rico,Portugal,0
Puerto_Rico,Russia,0
Puerto_Rico,South_Africa,0
Puerto_Rico,Singapore,0
Puerto_Rico,Spain,0
Puerto_Rico,Sweden,0
Puerto_Rico,Switzerland,0
Puerto_Rico,Turkey,0
Puerto_Rico,UAE,0
Puerto_Rico,Ukraine,0
Puerto_Rico,United_Kingdom,0
Puerto_Rico,United_States,312617
Poland,Argentina,0
Poland,Australia,0
Poland,Belgium,0
Poland,Brazil,0
Poland,China,0
Poland,Chile,0
Poland,Canada,0
Poland,Columbia,0
Poland,Czech_Republic,0
Poland,Denmark,0
Poland,Finland,0
Poland,France,0
Poland,Germany,0
Poland,Hong_Kong,0
Poland,Hungary,0
Poland,Indonesia,0
Poland,India,0
Poland,Italy,0
Poland,Japan,0
Poland,Korea,0
Poland,Mexico,0
Poland,Netherlands,0
Poland,Norway,0
Poland,Puerto_Rico,0
Poland,Poland,0
Poland,Portugal,0
Poland,Russia,0
Poland,South_Africa,0
Poland,Singapore,0
Poland,Spain,0
Poland,Sweden,0
Poland,Switzerland,0
Poland,Turkey,0
Poland,UAE,0
Poland,Ukraine,0
Poland,United_Kingdom,144554
Poland,United_States,0
Portugal,Argentina,0
Portugal,Australia,0
Portugal,Belgium,0
Portugal,Brazil,0
Portugal,China,0
Portugal,Chile,0
Portugal,Canada,0
Portugal,Columbia,0
Portugal,Czech_Republic,0
Portugal,Denmark,0
Portugal,Finland,0
Portugal,France,0
Portugal,Germany,0
Portugal,Hong_Kong,0
Portugal,Hungary,0
Portugal,Indonesia,0
Portugal,India,0
Portugal,Italy,0
Portugal,Japan,0
Portugal,Korea,0
Portugal,Mexico,0
Portugal,Netherlands,0
Portugal,Norway,0
Portugal,Puerto_Rico,0
Portugal,Poland,0
Portugal,Portugal,0
Portugal,Russia,0
Portugal,South_Africa,0
Portugal,Singapore,0
Portugal,Spain,0
Portugal,Sweden,0
Portugal,Switzerland,0
Portugal,Turkey,0
Portugal,UAE,0
Portugal,Ukraine,0
Portugal,United_Kingdom,31404
Portugal,United_States,0
Russia,Argentina,0
Russia,Australia,0
Russia,Belgium,0
Russia,Brazil,0
Russia,China,0
Russia,Chile,0
Russia,Canada,0
Russia,Columbia,0
Russia,Czech_Republic,0
Russia,Denmark,0
Russia,Finland,0
Russia,France,0
Russia,Germany,0
Russia,Hong_Kong,0
Russia,Hungary,0
Russia,Indonesia,0
Russia,India,0
Russia,Italy,0
Russia,Japan,0
Russia,Korea,0
Russia,Mexico,0
Russia,Netherlands,0
Russia,Norway,0
Russia,Puerto_Rico,0
Russia,Poland,0
Russia,Portugal,0
Russia,Russia,0
Russia,South_Africa,0
Russia,Singapore,0
Russia,Spain,0
Russia,Sweden,0
Russia,Switzerland,0
Russia,Turkey,0
Russia,UAE,0
Russia,Ukraine,0
Russia,United_Kingdom,895191
Russia,United_States,0
South_Africa,Argentina,0
South_Africa,Australia,0
South_Africa,Belgium,0
South_Africa,Brazil,0
South_Africa,China,0
South_Africa,Chile,0
South_Africa,Canada,0
South_Africa,Columbia,0
South_Africa,Czech_Republic,0
South_Africa,Denmark,0
South_Africa,Finland,0
South_Africa,France,0
South_Africa,Germany,0
South_Africa,Hong_Kong,0
South_Africa,Hungary,0
South_Africa,Indonesia,0
South_Africa,India,0
South_Africa,Italy,0
South_Africa,Japan,0
South_Africa,Korea,0
South_Africa,Mexico,0
South_Africa,Netherlands,0
South_Africa,Norway,0
South_Africa,Puerto_Rico,0
South_Africa,Poland,0
South_Africa,Portugal,0
South_Africa,Russia,0
South_Africa,South_Africa,0
South_Africa,Singapore,0
South_Africa,Spain,0
South_Africa,Sweden,0
South_Africa,Switzerland,0
South_Africa,Turkey,0
South_Africa,UAE,0
South_Africa,Ukraine,0
South_Africa,United_Kingdom,125867
South_Africa,United_States,0
Singapore,Argentina,0
Singapore,Australia,0
Singapore,Belgium,0
Singapore,Brazil,0
Singapore,China,0
Singapore,Chile,0
Singapore,Canada,0
Singapore,Columbia,0
Singapore,Czech_Republic,0
Singapore,Denmark,0
Singapore,Finland,0
Singapore,France,0
Singapore,Germany,0
Singapore,Hong_Kong,1284993
Singapore,Hungary,0
Singapore,Indonesia,0
Singapore,India,0
Singapore,Italy,0
Singapore,Japan,0
Singapore,Korea,0
Singapore,Mexico,0
Singapore,Netherlands,0
Singapore,Norway,0
Singapore,Puerto_Rico,0
Singapore,Poland,0
Singapore,Portugal,0
Singapore,Russia,0
Singapore,South_Africa,0
Singapore,Singapore,569262
Singapore,Spain,0
Singapore,Sweden,0
Singapore,Switzerland,0
Singapore,Turkey,0
Singapore,UAE,0
Singapore,Ukraine,0
Singapore,United_Kingdom,0
Singapore,United_States,0
Spain,Argentina,0
Spain,Australia,0
Spain,Belgium,0
Spain,Brazil,0
Spain,China,0
Spain,Chile,0
Spain,Canada,0
Spain,Columbia,0
Spain,Czech_Republic,0
Spain,Denmark,0
Spain,Finland,0
Spain,France,0
Spain,Germany,0
Spain,Hong_Kong,0
Spain,Hungary,0
Spain,Indonesia,0
Spain,India,0
Spain,Italy,0
Spain,Japan,0
Spain,Korea,0
Spain,Mexico,0
Spain,Netherlands,0
Spain,Norway,0
Spain,Puerto_Rico,0
Spain,Poland,0
Spain,Portugal,0
Spain,Russia,0
Spain,South_Africa,0
Spain,Singapore,0
Spain,Spain,0
Spain,Sweden,0
Spain,Switzerland,0
Spain,Turkey,0
Spain,UAE,0
Spain,Ukraine,0
Spain,United_Kingdom,353427
Spain,United_States,210999
Sweden,Argentina,0
Sweden,Australia,0
Sweden,Belgium,0
Sweden,Brazil,0
Sweden,China,0
Sweden,Chile,0
Sweden,Canada,0
Sweden,Columbia,0
Sweden,Czech_Republic,0
Sweden,Denmark,0
Sweden,Finland,0
Sweden,France,0
Sweden,Germany,0
Sweden,Hong_Kong,0
Sweden,Hungary,0
Sweden,Indonesia,0
Sweden,India,0
Sweden,Italy,0
Sweden,Japan,0
Sweden,Korea,0
Sweden,Mexico,0
Sweden,Netherlands,0
Sweden,Norway,0
Sweden,Puerto_Rico,0
Sweden,Poland,0
Sweden,Portugal,0
Sweden,Russia,0
Sweden,South_Africa,0
Sweden,Singapore,0
Sweden,Spain,0
Sweden,Sweden,0
Sweden,Switzerland,0
Sweden,Turkey,0
Sweden,UAE,0
Sweden,Ukraine,0
Sweden,United_Kingdom,551725
Sweden,United_States,0
Switzerland,Argentina,0
Switzerland,Australia,0
Switzerland,Belgium,0
Switzerland,Brazil,0
Switzerland,China,0
Switzerland,Chile,0
Switzerland,Canada,0
Switzerland,Columbia,0
Switzerland,Czech_Republic,0
Switzerland,Denmark,0
Switzerland,Finland,0
Switzerland,France,0
Switzerland,Germany,0
Switzerland,Hong_Kong,0
Switzerland,Hungary,0
Switzerland,Indonesia,0
Switzerland,India,0
Switzerland,Italy,0
Switzerland,Japan,0
Switzerland,Korea,0
Switzerland,Mexico,0
Switzerland,Netherlands,0
Switzerland,Norway,0
Switzerland,Puerto_Rico,0
Switzerland,Poland,0
Switzerland,Portugal,0
Switzerland,Russia,0
Switzerland,South_Africa,0
Switzerland,Singapore,0
Switzerland,Spain,0
Switzerland,Sweden,0
Switzerland,Switzerland,0
Switzerland,Turkey,0
Switzerland,UAE,0
Switzerland,Ukraine,0
Switzerland,United_Kingdom,0
Switzerland,United_States,37166
Turkey,Argentina,0
Turkey,Australia,0
Turkey,Belgium,0
Turkey,Brazil,0
Turkey,China,0
Turkey,Chile,0
Turkey,Canada,0
Turkey,Columbia,0
Turkey,Czech_Republic,0
Turkey,Denmark,0
Turkey,Finland,0
Turkey,France,0
Turkey,Germany,0
Turkey,Hong_Kong,0
Turkey,Hungary,0
Turkey,Indonesia,0
Turkey,India,0
Turkey,Italy,0
Turkey,Japan,0
Turkey,Korea,0
Turkey,Mexico,0
Turkey,Netherlands,0
Turkey,Norway,0
Turkey,Puerto_Rico,0
Turkey,Poland,0
Turkey,Portugal,0
Turkey,Russia,0
Turkey,South_Africa,0
Turkey,Singapore,0
Turkey,Spain,0
Turkey,Sweden,0
Turkey,Switzerland,0
Turkey,Turkey,0
Turkey,UAE,0
Turkey,Ukraine,0
Turkey,United_Kingdom,263061
Turkey,United_States,0
UAE,Argentina,0
UAE,Australia,0
UAE,Belgium,0
UAE,Brazil,0
UAE,China,0
UAE,Chile,0
UAE,Canada,0
UAE,Columbia,0
UAE,Czech_Republic,0
UAE,Denmark,0
UAE,Finland,0
UAE,France,0
UAE,Germany,0
UAE,Hong_Kong,0
UAE,Hungary,0
UAE,Indonesia,0
UAE,India,0
UAE,Italy,0
UAE,Japan,0
UAE,Korea,0
UAE,Mexico,0
UAE,Netherlands,0
UAE,Norway,0
UAE,Puerto_Rico,0
UAE,Poland,0
UAE,Portugal,0
UAE,Russia,0
UAE,South_Africa,0
UAE,Singapore,0
UAE,Spain,0
UAE,Sweden,0
UAE,Switzerland,0
UAE,Turkey,0
UAE,UAE,0
UAE,Ukraine,0
UAE,United_Kingdom,203824
UAE,United_States,0
Ukraine,Argentina,0
Ukraine,Australia,0
Ukraine,Belgium,0
Ukraine,Brazil,0
Ukraine,China,0
Ukraine,Chile,0
Ukraine,Canada,0
Ukraine,Columbia,0
Ukraine,Czech_Republic,0
Ukraine,Denmark,0
Ukraine,Finland,0
Ukraine,France,0
Ukraine,Germany,0
Ukraine,Hong_Kong,0
Ukraine,Hungary,0
Ukraine,Indonesia,0
Ukraine,India,0
Ukraine,Italy,0
Ukraine,Japan,0
Ukraine,Korea,0
Ukraine,Mexico,0
Ukraine,Netherlands,0
Ukraine,Norway,0
Ukraine,Puerto_Rico,0
Ukraine,Poland,0
Ukraine,Portugal,0
Ukraine,Russia,0
Ukraine,South_Africa,0
Ukraine,Singapore,0
Ukraine,Spain,0
Ukraine,Sweden,0
Ukraine,Switzerland,0
Ukraine,Turkey,0
Ukraine,UAE,0
Ukraine,Ukraine,0
Ukraine,United_Kingdom,36953
Ukraine,United_States,0
United_Kingdom,Argentina,0
United_Kingdom,Australia,0
United_Kingdom,Belgium,0
United_Kingdom,Brazil,0
United_Kingdom,China,0
United_Kingdom,Chile,0
United_Kingdom,Canada,0
United_Kingdom,Columbia,0
United_Kingdom,Czech_Republic,0
United_Kingdom,Denmark,0
United_Kingdom,Finland,0
United_Kingdom,France,0
United_Kingdom,Germany,0
United_Kingdom,Hong_Kong,0
United_Kingdom,Hungary,0
United_Kingdom,Indonesia,0
United_Kingdom,India,0
United_Kingdom,Italy,0
United_Kingdom,Japan,0
United_Kingdom,Korea,0
United_Kingdom,Mexico,0
United_Kingdom,Netherlands,0
United_Kingdom,Norway,0
United_Kingdom,Puerto_Rico,0
United_Kingdom,Poland,0
United_Kingdom,Portugal,0
United_Kingdom,Russia,0
United_Kingdom,South_Africa,0
United_Kingdom,Singapore,0
United_Kingdom,Spain,0
United_Kingdom,Sweden,0
United_Kingdom,Switzerland,0
United_Kingdom,Turkey,0
United_Kingdom,UAE,0
United_Kingdom,Ukraine,0
United_Kingdom,United_Kingdom,4839587
United_Kingdom,United_States,3378304
United_States,Argentina,28699
United_States,Australia,0
United_States,Belgium,0
United_States,Brazil,0
United_States,China,0
United_States,Chile,0
United_States,Canada,0
United_States,Columbia,0
United_States,Czech_Republic,0
United_States,Denmark,0
United_States,Finland,0
United_States,France,0
United_States,Germany,0
United_States,Hong_Kong,0
United_States,Hungary,0
United_States,Indonesia,0
United_States,India,0
United_States,Italy,0
United_States,Japan,0
United_States,Korea,0
United_States,Mexico,0
United_States,Netherlands,0
United_States,Norway,0
United_States,Puerto_Rico,0
United_States,Poland,0
United_States,Portugal,0
United_States,Russia,0
United_States,South_Africa,0
United_States,Singapore,76220
United_States,Spain,0
United_States,Sweden,0
United_States,Switzerland,0
United_States,Turkey,0
United_States,UAE,0
United_States,Ukraine,0
United_States,United_Kingdom,0
United_States,United_States,44131637
